País;Año;V1;V2;V3;V4;V5
Argentina;1993;3426,48377;6232,425839;-6130,641706;5464,860109;384,7700037
Argentina;1994;3651,60304;6659,83331;-6452,303737;5941,138003;426,0365131
Argentina;1995;3590,168455;6347,028092;-6082,129146;5789,731001;405,6646208
Argentina;1996;3708,527826;6603,849228;-6461,286738;5889,979018;406,2106542
Argentina;1997;4049,144245;7231,156159;-6990,502588;6536,742384;449,6026606
Argentina;1998;4222,5431;7561,444613;-7232,481414;6910,21257;477,6503747
Argentina;1999;4114,750653;7250,343582;-6996,0611;6590,09784;450,4276171
Argentina;2000;4058,427642;7098,105198;-6868,219652;6436,618344;444,6332406
Argentina;2001;3810,814856;6598,348512;-6558,581844;5828,926647;392,1240061
Argentina;2002;3780,511611;6623,87097;-6535,189382;5851,179709;398,9147167
Argentina;2003;4052,644554;6894,605151;-6588,422923;6412,9571;423,0425454
Argentina;2004;4151,878331;7033,672711;-6793,284297;6476,79299;422,4356653
Argentina;2005;4294,656735;7168,358494;-6949,521302;6609,428221;417,7970381
Argentina;2006;4506,18333;7466,788926;-7246,867103;6890,157524;430,1137874
Argentina;2007;4779,899333;8015,383223;-7813,591191;7322,124433;468,9360534
Argentina;2008;4969,598929;8308,546156;-7979,75929;7719,02509;500,1292561
Bolivia;1993;1320,027684;2309,206824;-2266,595844;1798,882088;153,6731089
Bolivia;1994;1383,115548;2414,191254;-2334,885198;1930,742794;164,0489951
Bolivia;1995;1426,268633;2476,420119;-2361,402596;2024,82158;176,8150302
Bolivia;1996;1463,936539;2538,951676;-2405,54426;2095,07766;189,8576225
Bolivia;1997;1496,663927;2569,830104;-2388,460201;2159,968208;184,8681143
Bolivia;1998;1516,481574;2594,485649;-2449,291896;2141,202569;197,3037091
Bolivia;1999;1476,603918;2502,479819;-2381,112677;2042,497341;200,4995179
Bolivia;2000;1491,018901;2503,202175;-2348,202877;2078,216041;200,3192856
Bolivia;2001;1468,001129;2483,175513;-2383,565138;1994,55449;182,445637
Bolivia;2002;1498,260967;2541,200645;-2464,459831;2007,799397;174,3687246
Bolivia;2003;1446,784913;2404,441125;-2339,221238;1911,629405;164,4190164
Bolivia;2004;1476,802141;2433,006875;-2382,169416;1935,80932;161,5876539
Bolivia;2005;1529,147464;2498,383367;-2411,757589;2019,115911;171,0900523
Bolivia;2006;1566,081451;2546,498014;-2464,642401;2075,839681;176,3531314
Bolivia;2007;1607,511703;2600,474823;-2498,818151;2143,982908;176,0804724
Bolivia;2008;1685,368167;2702,760704;-2566,801369;2258,464745;194,1233016
Brazil;1993;2203,117098;3563,334552;-3759,12899;2877,528616;221,4702991
Brazil;1994;2268,989113;3716,563444;-3939,924213;3020,708921;223,02496
Brazil;1995;2353,084339;3829,789269;-4024,855662;3174,100096;236,6456829
Brazil;1996;2445,991571;4002,932901;-4208,715275;3316,140892;247,9896871
Brazil;1997;2528,072824;4113,240774;-4317,912724;3433,943125;249,9271259
Brazil;1998;2534,50655;4068,478041;-4287,498437;3395,513674;243,246155
Brazil;1999;2549,187428;4031,723662;-4229,835645;3388,795583;247,5002703
Brazil;2000;2565,800185;3981,876095;-4180,556853;3370,041129;247,2047431
Brazil;2001;2547,727918;4015,138475;-4186,429561;3381,409116;252,1707096
Brazil;2002;2543,789522;3961,171866;-4157,563975;3322,290556;240,6484561
Brazil;2003;2565,905277;3937,121388;-4149,938908;3309,19724;230,4541481
Brazil;2004;2619,650211;3963,128396;-4193,058419;3334,444102;224,5530611
Brazil;2005;2663,739878;3972,55528;-4205,53224;3361,972573;221,6793203
Brazil;2006;2723,026799;4029,119343;-4276,073962;3409,061218;217,4677351
Brazil;2007;2841,008121;4205,341927;-4443,129013;3575,362574;222,998853
Brazil;2008;3008,379069;4275,405956;-4548,234182;3687,689663;224,6006455
Chile;1993;3230,968655;5583,341759;-5310,974475;5081,924414;319,9495153
Chile;1994;3330,649638;5777,362212;-5525,757318;5227,551818;330,8452668
Chile;1995;3609,362277;6308,460236;-6033,088218;5723,816467;357,5274414
Chile;1996;3803,441855;6625,532531;-6344,59893;6023,943378;380,2443141
Chile;1997;4008,73573;6947,203555;-6638,426106;6365,590544;399,2359412
Chile;1998;4065,075013;7021,898824;-6767,84579;6380,255768;399,2776661
Chile;1999;4097,38555;6826,848429;-6669,288545;6172,281067;353,9431998
Chile;2000;4292,965577;7070,856421;-6814,293125;6517,209207;366,9091793
Chile;2001;4259,214196;6942,277331;-6799,199367;6307,638953;349,4662911
Chile;2002;4280,793049;6942,391246;-6862,024451;6258,015135;341,908229
Chile;2003;4358,368257;7004,113382;-6944,237856;6310,846255;337,1307269
Chile;2004;4544,457976;7268,673318;-7225,854101;6567,767059;347,3934623
Chile;2005;4656,043201;7435,941058;-7328,070155;6793,590583;361,6429354
Chile;2006;4588,37246;7152,01105;-7108,052774;6539,202779;335,2434561
Chile;2007;4710,881685;7310,173957;-7265,026466;6694,389763;341,2973474
Chile;2008;4883,934485;7344,298024;-7355,707379;6787,398411;335,6644458
Colombia;1993;2139,274851;4054,161837;-4022,711335;3240,364109;350,5202912
Colombia;1994;2141,391836;4015,307457;-3981,704913;3218,222954;345,2065518
Colombia;1995;2321,992505;4442,310842;-4395,671143;3575,641711;369,6636911
Colombia;1996;2301,421286;4370,104005;-4319,926192;3524,549643;365,621688
Colombia;1997;2406,400302;4606,872065;-4528,07904;3728,305361;384,3796983
Colombia;1998;2397,272192;4571,561533;-4506,104267;3691,970083;381,1448452
Colombia;1999;2252,547408;4259,294634;-4204,079845;3422,425102;358,3235533
Colombia;2000;2265,093784;4254,24811;-4178,767699;3447,836551;360,0116977
Colombia;2001;2224,648918;4163,276826;-4104,42309;3347,289969;353,1008804
Colombia;2002;2288,006725;4287,145906;-4211,444945;3460,6961;365,0324032
Colombia;2003;2272,585104;4219,432538;-4167,187463;3389,678977;343,7212513
Colombia;2004;2338,456252;4338,507598;-4270,967055;3501,987163;373,0314003
Colombia;2005;2454,57463;4433,138232;-4354,970238;3616,818155;356,2566997
Colombia;2006;2689,593144;4883,662521;-4787,155931;4016,765858;383,2183954
Colombia;2007;2828,156341;5138,322212;-5017,691691;4255,147463;401,4265523
Colombia;2008;2915,805133;5165,452774;-5054,198446;4304,950562;399,1664656
CostaRica;1993;4033,136224;7780,766834;-6900,688806;7296,678609;640,9543366
CostaRica;1994;3780,088928;7104,071801;-6302,578839;6717,440707;575,5921642
CostaRica;1995;4038,549907;7704,97852;-6825,065447;7284,024039;624,9101611
CostaRica;1996;4111,44708;7873,723216;-6918,409358;7475,797437;648,330125
CostaRica;1997;4070,637073;7670,877772;-6772,082684;7284,809618;630,7699182
CostaRica;1998;4264,26431;8194,826166;-7274,523569;7702,090564;671,9591313
CostaRica;1999;4288,058902;8076,582014;-7153,188697;7678,700029;671,2985519
CostaRica;2000;3944,521511;7241,83254;-6393,433903;6921,13477;610,8802906
CostaRica;2001;4022,90594;7445,35792;-6681,326609;7001,914349;604,8588431
CostaRica;2002;3959,612639;7271,108361;-6550,382353;6808,6812;583,8070471
CostaRica;2003;4135,805311;7594,528053;-6912,733679;7056,519431;598,9786252
CostaRica;2004;3904,71843;6986,319312;-6325,443734;6548,462482;549,6972649
CostaRica;2005;4120,592917;7438,89507;-6723,564175;6974,794968;586,5056898
CostaRica;2006;4133,126939;7259,598911;-6416,485645;7000,836043;588,9302421
CostaRica;2007;4417,376723;7923,425054;-7128,431981;7504,336408;624,1758276
CostaRica;2008;5038,97857;9088,582103;-7756,709332;9012,652825;751,8756587
DominicanRepublic;1993;2942,624413;6109,755985;-6008,406052;4998,795567;414,5608242
DominicanRepublic;1994;2949,937808;6092,127402;-5976,400898;5011,069187;412,8664556
DominicanRepublic;1995;3047,402826;6332,097134;-6225,732517;5190,166689;423,1592058
DominicanRepublic;1996;3189,054;6592,296733;-6490,451933;5425,822674;438,4573672
DominicanRepublic;1997;3073,011084;6315,311647;-6236,439015;5172,191077;418,2601349
DominicanRepublic;1998;3297,015121;6805,174123;-6681,499201;5617,86196;451,6111796
DominicanRepublic;1999;3147,096361;6435,163824;-6339,441145;5291,8054;418,4933066
DominicanRepublic;2000;3314,869123;6760,990556;-6648,101663;5583,376577;437,8433976
DominicanRepublic;2001;3204,23313;6256,368778;-6209,968689;5182,475707;397,5246896
DominicanRepublic;2002;3065,953643;5820,394874;-5791,506397;4847,148239;363,7162909
DominicanRepublic;2003;3074,766892;5688,218235;-5696,055243;4749,780526;344,9604475
DominicanRepublic;2004;3474,783289;6619,13602;-6582,135202;5548,104163;400,2028925
DominicanRepublic;2005;3538,30056;6771,605717;-6717,928321;5671,746863;413,8828284
DominicanRepublic;2006;3356,305097;6265,202029;-6229,641087;5253,544392;371,5877473
DominicanRepublic;2007;3687,232609;6919,531482;-6881,616927;5821,764114;402,2868867
DominicanRepublic;2008;3234,701254;5798,456362;-5798,262103;4874,652695;320,8145499
Ecuador;1993;2091,796228;3950,509511;-3852,354346;3274,011662;281,4513163
Ecuador;1994;2220,014434;4057,147151;-3725,372846;3631,853677;315,3960139
Ecuador;1995;2139,700264;3938,085422;-3721,149465;3420,037207;297,1371119
Ecuador;1996;2196,436926;4034,212976;-3838,389214;3490,996371;298,6647581
Ecuador;1997;2200,913745;4031,532582;-3864,174867;3457,972252;294,8568125
Ecuador;1998;2266,582621;4128,570523;-3933,415707;3573,562105;298,603247
Ecuador;1999;2168,071242;3924,995906;-3749,115534;3368,712652;285,1354159
Ecuador;2000;2150,666489;3888,755562;-3724,310636;3321,701728;278,1798303
Ecuador;2001;2126,939844;3821,703518;-3683,196325;3254,470355;272,4705871
Ecuador;2002;2128,69919;3809,719305;-3683,428607;3229,855575;268,5811397
Ecuador;2003;2185,775301;3894,564425;-3768,67433;3314,078219;271,4520872
Ecuador;2004;2211,641188;3864,999908;-3720,135122;3324,72445;265,0695792
Ecuador;2005;2338,417679;4050,130602;-3929,213837;3481,984033;264,3680128
Ecuador;2006;2378,265252;4066,529448;-3947,050733;3494,485754;266,4598512
Ecuador;2007;2480,526961;4195,251281;-4020,856649;3656,682702;280,048431
Ecuador;2008;2664,705231;4457,041471;-4240,316799;3955,446016;292,7917204
ElSalvador;1993;2910,779849;6079,469368;-5779,204498;5117,88548;457,4307072
ElSalvador;1994;3009,672656;6273,108422;-5941,719463;5308,999891;475,9235045
ElSalvador;1995;3119,272044;6538,989261;-6260,566346;5478,970583;483,6625225
ElSalvador;1996;3247,379651;6796,687371;-6478,014263;5740,84393;502,86347
ElSalvador;1997;3421,182893;7140,315275;-6709,361068;6127,063285;541,5390922
ElSalvador;1998;3559,353522;7406,934096;-6994,383622;6339,218235;556,7870693
ElSalvador;1999;3512,755035;7267,688904;-6847,408639;6228,668449;548,4768578
ElSalvador;2000;3304,625344;6712,246409;-6353,81731;5733,556179;503,145833
ElSalvador;2001;3312,586274;6732,632131;-6319,458533;5797,668672;513,0728982
ElSalvador;2002;3381,588497;6860,028421;-6453,661404;5905,983326;518,5234551
ElSalvador;2003;3461,646119;6915,498374;-6396,107028;6089,006514;532,4297566
ElSalvador;2004;3581,460555;7182,95638;-6706,33473;6255,395498;545,2231682
ElSalvador;2005;3752,632705;7470,52368;-6876,195949;6618,816199;577,3123448
ElSalvador;2006;3584,969146;6902,713323;-6346,947398;6150,137217;529,3096306
ElSalvador;2007;4017,212482;7686,345748;-7111,965405;6829,403677;576,8076066
ElSalvador;2008;3991,128287;7573,537198;-6967,317102;6766,419147;569,780686
Guatemala;1993;2823,868598;6219,598335;-5854,311848;5127,088641;504,6805374
Guatemala;1994;2810,734295;6114,885814;-5681,767043;5129,686577;505,0314743
Guatemala;1995;2729,43536;5932,280984;-5527,727176;4950,373712;492,4153909
Guatemala;1996;2797,093817;6060,326418;-5639,70223;5082,221605;508,1786475
Guatemala;1997;2969,306701;6403,154032;-5923,294722;5439,195124;535,8294494
Guatemala;1998;2817,058511;6036,298663;-5591,83656;5104,958039;508,2792462
Guatemala;1999;2591,363377;5474,076714;-5084,290633;4604,037292;472,9712115
Guatemala;2000;2661,794719;5611,017144;-5184,655108;4748,214716;482,2481919
Guatemala;2001;2487,521409;5202,003693;-4834,7604;4343,89381;454,8731114
Guatemala;2002;2663,604378;5611,504084;-5235,384683;4680,572182;479,2944669
Guatemala;2003;2546,25327;5247,174646;-4929,75933;4357,703198;448,5657915
Guatemala;2004;2422,154254;4925,610243;-4674,163793;4036,716756;423,0497945
Guatemala;2005;2553,193945;5124,850005;-4799,251842;4304,687728;438,6314591
Guatemala;2006;2671,920867;5278,007625;-4920,52334;4468,745153;448,3915702
Guatemala;2007;2667,760742;5124,180676;-4777,083421;4342,666147;435,8797845
Guatemala;2008;2586,517888;4824,750473;-4473,268277;4117,878427;415,8864014
Haiti;1993;1597,788142;3364,516686;-3347,143592;2548,755046;180,3956162
Haiti;1994;2197,151108;4808,651533;-4734,322986;3778,379972;270,3581216
Haiti;1995;2617,860324;5780,160025;-5634,186408;4628,369835;354,6628164
Haiti;1996;3057,670179;6835,922932;-6646,863207;5516,795419;420,5459741
Haiti;1997;3073,081235;6892,953091;-6716,748707;5550,509657;426,4987495
Haiti;1998;2880,415064;6398,431721;-6243,689458;5140,639391;393,2599939
Haiti;1999;2967,885187;6612,354627;-6443,192204;5324,601948;410,6355937
Haiti;2000;2961,131526;6595,690139;-6420,040218;5305,581728;408,9968475
Haiti;2001;2752,622546;6094,190375;-5928,165859;4890,260935;373,5794921
Haiti;2002;2608,826533;5749,047399;-5587,353336;4600,101681;351,3255664
Haiti;2003;2757,446091;6119,955519;-5936,956708;4893,310108;378,8648345
Haiti;2004;2545,825351;5582,087389;-5419,950641;4466,658665;340,8144519
Haiti;2005;2610,251402;5705,799601;-5532,02678;4587,915553;352,7958144
Haiti;2006;2830,87966;6203,190107;-5998,470718;5008,484549;386,5166546
Haiti;2007;3192,265955;7007,933506;-6762,437725;5703,674103;437,7111346
Haiti;2008;2900,229044;6277,051998;-6067,57874;5087,614706;388,2938456
Honduras;1993;3404,026979;7331,80948;-6857,008842;6226,316834;563,3301692
Honduras;1994;3563,217099;7774,23024;-7308,418017;6543,754881;594,8039677
Honduras;1995;3535,46478;7638,414854;-7142,651204;6483,600209;587,5422137
Honduras;1996;3541,589067;7587,5231;-7072,563143;6481,797869;585,1012825
Honduras;1997;3585,019659;7699,115945;-7189,484018;6560,391751;591,6777571
Honduras;1998;3373,376448;7149,353051;-6689,080358;6087,612617;553,1575547
Honduras;1999;3306,450922;6989,231581;-6536,104144;5944,386516;546,2705898
Honduras;2000;3046,829951;6302,733902;-5847,233602;5405,413393;500,9439912
Honduras;2001;3181,228004;6653,204204;-6229,20038;5648,566542;516,42615
Honduras;2002;2990,817568;6165,346647;-5759,392793;5249,918068;486,263119
Honduras;2003;3124,63777;6456,642735;-6043,980843;5492,277821;502,3312503
Honduras;2004;3025,439846;6172,869872;-5755,019367;5253,191849;491,0367623
Honduras;2005;3097,851949;6274,887272;-5818,512243;5382,602744;495,8702835
Honduras;2006;3387,373946;6871,55213;-6374,272112;5908,512151;535,2489471
Honduras;2007;3305,415455;6501,415518;-6024,730565;5611,466473;508,8249441
Honduras;2008;3347,333881;6356,60326;-5828,041838;5582,823207;501,8330218
Jamaica;1993;4049,211473;7988,673213;-7908,962872;6685,02912;489,2452346
Jamaica;1994;4148,874033;8071,416216;-7974,847403;6803,474041;497,4579311
Jamaica;1995;4388,792093;8375,090651;-8276,931725;7138,649077;513,298909
Jamaica;1996;4265,765034;8005,484934;-7948,506829;6818,605647;483,1928564
Jamaica;1997;4292,716485;7985,52503;-7893,41541;6865,993562;483,8695939
Jamaica;1998;4415,692194;8198,376993;-8088,587141;7063,609832;495,8995904
Jamaica;1999;4382,881704;8107,494927;-8040,012548;6944,309884;482,1474499
Jamaica;2000;4300,250465;7864,082138;-7792,026451;6764,934598;468,1076044
Jamaica;2001;4400,404614;7936,459816;-7655,340903;7018,423745;500,3106436
Jamaica;2002;4591,575836;8349,870309;-8221,727029;7195,242885;502,8164284
Jamaica;2003;4302,614289;7603,228982;-7619,840388;6456,135575;432,150476
Jamaica;2004;4721,950643;8572,205895;-8532,813281;7295,68589;497,5127398
Jamaica;2005;4223,613006;7337,014261;-7344,518868;6273,219749;413,1441948
Jamaica;2006;4576,923193;8130,651638;-8088,986384;6965,79404;464,1054039
Jamaica;2007;4419,245961;7637,898329;-7641,826049;6545,936221;426,0833711
Jamaica;2008;4418,418005;6988,279996;-7098,036462;6154,083954;363,9777839
Mexico;1993;3708,82854;7181,951837;-7260,275888;5944,230105;412,2840982
Mexico;1994;3797,040323;7295,910436;-7372,478709;6059,890816;416,91097
Mexico;1995;3654,301338;6982,818288;-7073,310366;5765,851678;406,1718407
Mexico;1996;3722,652509;7052,99277;-7174,346973;5832,001109;396,7326667
Mexico;1997;3784,563421;7125,30847;-7253,519214;5896,767229;398,4130164
Mexico;1998;3847,579119;7303,466896;-7391,716997;6070,917236;421,4964534
Mexico;1999;3988,706717;7490,585371;-7587,642163;6255,556859;418,6525516
Mexico;2000;4191,299632;7844,976287;-7888,03263;6627,065903;448,6872835
Mexico;2001;4209,103582;7838,472108;-7880,218603;6629,23584;444,762106
Mexico;2002;4172,971119;7712,067399;-7785,90673;6493,370461;432,8302563
Mexico;2003;4192,121474;7763,001146;-7834,51681;6537,439998;436,6242834
Mexico;2004;4245,600997;7821,833215;-7881,309159;6606,981167;437,1731035
Mexico;2005;4407,095547;8034,278585;-8108,980148;6802,605062;439,0240761
Mexico;2006;4483,652527;8149,67742;-8210,241677;6926,433649;446,3900097
Mexico;2007;4591,635733;8310,005204;-8332,304464;7110,704815;456,8674914
Mexico;2008;4683,762267;8238,942717;-8332,097832;7080,165529;438,5862189
Nicaragua;1993;2456,138635;5074,926625;-4760,017291;4195,386177;371,1174743
Nicaragua;1994;3211,659631;6876,787461;-6472,079901;5790,657246;496,4641619
Nicaragua;1995;3380,151447;7269,521838;-6836,976735;6137,958275;521,8856099
Nicaragua;1996;3449,292942;7355,809991;-6862,063051;6292,136357;534,6858625
Nicaragua;1997;3436,186426;7332,319317;-6792,850681;6296,199684;537,6062344
Nicaragua;1998;3614,113496;7744,805822;-7210,278753;6623,913323;557,182724
Nicaragua;1999;3448,406981;7313,017461;-6786,798623;6259,010528;527,9654994
Nicaragua;2000;3474,385942;7357,937434;-6800,152944;6337,261279;534,7183995
Nicaragua;2001;3371,763589;7136,970695;-6642,434517;6088,594317;516,68367
Nicaragua;2002;3075,911048;6407,168917;-5977,99147;5439,754325;466,0156376
Nicaragua;2003;3195,459475;6656,189174;-6213,282328;5661,516372;490,7276202
Nicaragua;2004;3531,790746;7402,655861;-6888,459079;6341,394123;556,0065749
Nicaragua;2005;3378,811788;6940,679852;-6408,909008;6005,170368;522,1891166
Nicaragua;2006;3615,069856;7456,310314;-6908,809285;6443,563194;557,2778617
Nicaragua;2007;3358,736719;6774,503811;-6253,619765;5874,449623;507,8607649
Nicaragua;2008;3602,896174;7305,58636;-6676,52737;6380,229161;553,1462126
Panama;1993;3599,88594;6993,054028;-6296,430018;6267,513334;507,7612891
Panama;1994;3899,445878;7661,165533;-6914,222875;6854,376306;557,8135728
Panama;1995;4029,535203;7921,75592;-7126,707026;7109,697845;577,0186095
Panama;1996;3837,534166;7143,957271;-6121,988654;6803,156951;540,0668078
Panama;1997;4118,758664;7843,979984;-6749,803566;7366,043394;603,8659044
Panama;1998;3706,881761;6917,756823;-5980,283397;6445,912756;524,9154566
Panama;1999;3881,414122;7224,821968;-6282,795017;6747,1063;539,4439837
Panama;2000;4039,666297;7458,799071;-6378,190977;7108,208007;576,7946119
Panama;2001;3999,814648;7468,091458;-6537,862356;6943,834413;553,9180115
Panama;2002;3592,170549;6517,536544;-5747,646476;6020,139146;470,3353648
Panama;2003;4064,286586;7451,102555;-6450,217484;7019,315185;545,607658
Panama;2004;4160,116341;7998,355641;-7602,111026;6806,006172;510,7156683
Panama;2005;4424,355243;8108,096833;-7082,877332;7596,786158;585,3351459
Panama;2006;4519,135862;8136,811168;-6932,649684;7820,626403;602,6474325
Panama;2007;4720,421786;8493,414104;-7334,719313;8066,401752;618,2856296
Panama;2008;4856,69361;8585,570758;-7376,886867;8254,117822;618,2148931
Paraguay;1993;3125,205318;6130,134672;-5504,36403;5609,360945;441,1714641
Paraguay;1994;3196,587009;6282,253885;-5695,823429;5685,678453;442,2394084
Paraguay;1995;3148,018396;6080,301103;-5495,129622;5547,795644;425,1502606
Paraguay;1996;3073,62292;5891,664422;-5315,36539;5398,158066;417,4470628
Paraguay;1997;3141,703066;5939,669096;-5307,468848;5526,720392;425,6990546
Paraguay;1998;3258,275807;6180,94069;-5503,471669;5775,934304;451,2411437
Paraguay;1999;2986,004427;5402,36713;-4682,305453;5242,000455;402,6189709
Paraguay;2000;3019,611613;5470,425055;-4791,810992;5259,012731;399,6930598
Paraguay;2001;3160,957414;5767,706014;-5053,903836;5545,33743;418,6453958
Paraguay;2002;3095,41635;5653,798345;-5062,104441;5301,288222;395,9037677
Paraguay;2003;3640,894349;6578,241094;-5468,375881;6686,009937;491,118356
Paraguay;2004;4448,661773;8280,068512;-6794,654583;8499,94984;630,0863948
Paraguay;2005;4004,835559;7380,641389;-6129,702366;7475,419314;561,6839813
Paraguay;2006;4084,237797;7407,301512;-6125,091686;7544,819025;563,5673079
Paraguay;2007;4491,74663;8216,615537;-6829,777792;8315,756664;629,0384832
Paraguay;2008;4834,680637;8392,452845;-6730,464624;8890,318197;666,2081156
Peru;1993;1734,790436;3024,550516;-2992,614887;2510,793381;216,4682698
Peru;1994;1978,281963;3615,607445;-3601,377518;2960,58706;247,7079367
Peru;1995;2139,39271;3971,823049;-3915,688402;3288,892441;272,7057781
Peru;1996;2175,419243;4007,922021;-3932,290734;3351,507346;273,1101826
Peru;1997;2208,344991;4064,962699;-3992,777103;3396,242174;274,1305224
Peru;1998;2153,633153;3919,005264;-3877,830198;3248,571778;264,2143079
Peru;1999;2134,003545;3843,523693;-3820,014598;3172,591291;250,1062521
Peru;2000;2223,034811;4030,699502;-3983,496901;3357,031872;267,0314394
Peru;2001;2231,342665;4051,412529;-4036,489165;3342,637044;268,6543366
Peru;2002;2311,561043;4218,083501;-4207,119207;3470,266559;255,2900544
Peru;2003;2385,973823;4374,266488;-4367,738599;3598,411662;260,9371962
Peru;2004;2461,594335;4504,252868;-4486,48292;3728,052192;270,9370983
Peru;2005;2556,127712;4644,712278;-4580,791966;3901,328147;283,8846425
Peru;2006;2574,185296;4589,359526;-4537,805979;3866,313606;275,8212406
Peru;2007;2676,339942;4636,662645;-4588,835955;3934,711099;263,418382
Peru;2008;2856,425091;5010,593824;-4900,873911;4281,104583;293,634641
Uruguay;1993;3370,152455;5730,665409;-4833,967927;5842,577588;465,2357428
Uruguay;1994;3503,059462;5996,631176;-5028,116969;6127,591939;492,6107427
Uruguay;1995;3487,722725;5844,650073;-4872,404955;6044,854501;477,0450651
Uruguay;1996;3693,14587;6295,187893;-5303,254002;6443,228319;509,6233859
Uruguay;1997;3946,051811;6690,593525;-5505,016883;6998,32789;549,4372593
Uruguay;1998;4330,111091;7359,189525;-6184,975875;7597,903414;588,4259554
Uruguay;1999;4292,486194;7286,122235;-6128,825965;7510,4858;580,6900271
Uruguay;2000;4569,028649;7530,391278;-5835,89897;8305,473311;660,5751372
Uruguay;2001;4421,099454;7228,288252;-5597,266191;7970,587747;636,3850945
Uruguay;2002;4044,127922;6584,446203;-5267,670692;7069,967751;562,9828781
Uruguay;2003;3997,63286;6637,486251;-5554,342538;6879,758006;534,6876721
Uruguay;2004;4306,7055;7156,13265;-5874,757768;7534,769065;593,6285677
Uruguay;2005;4443,89038;7384,969436;-6079,152378;7770,145036;607,1906303
Uruguay;2006;4037,827526;6280,867805;-5151,251786;6729,156734;509,7291715
Uruguay;2007;4231,753749;6482,735635;-5257,641167;7034,044576;527,9379801
Uruguay;2008;4436,647785;6831,219003;-5871,512498;7120,438893;506,8238857
Venezuela;1993;3776,135429;6360,016171;-6477,155156;5607,914117;353,1422893
Venezuela;1994;3528,651751;5914,509532;-6208,568623;5015,27285;307,2892086
Venezuela;1995;3634,775995;6023,827753;-6159,402978;5300,819545;324,3224989
Venezuela;1996;3557,593291;5824,696356;-5969,718622;5133,749024;309,4965736
Venezuela;1997;3681,801643;6064,240742;-6212,843992;5329,519072;322,4507578
Venezuela;1998;3594,919627;5903,706755;-6085,903543;5146,019068;309,1555884
Venezuela;1999;3394,370109;5402,41902;-5560,498015;4766,715554;274,2086856
Venezuela;2000;3451,199431;5441,30783;-5589,144173;4831,099608;277,1691907
Venezuela;2001;3480,361285;5464,410536;-5660,437385;4815,526151;270,4289552
Venezuela;2002;3316,858599;5016,638309;-5212,841085;4465,324985;242,4859578
Venezuela;2003;3106,342963;4579,546317;-4815,026183;4056,02548;206,1494553
Venezuela;2004;3526,793973;5413,337097;-5552,255947;4886,276184;260,5991322
Venezuela;2005;3859,702332;6087,755443;-6249,797316;5420,451855;299,8696401
Venezuela;2006;4140,836418;6519,435269;-6644,485233;5845,641288;329,6632708
Venezuela;2007;4388,701936;6987,405816;-7038,728997;6318,191385;360,3783906
Venezuela;2008;4686,550197;7103,678637;-7298,175382;6480,498073;334,5902952
