"";"ec8contt";"ec9contc";"ec14credg";"ec15finaf";"ec16openi";"ec21grokg";"ec22grosa";"ec23grofkf";"ec24grofkp";"ec26hwork";"ec27laboe";"ec28laboh";"in1fdiif";"in2fdiof";"in4fdiis";"in5fdios";"i7roadp";"i8carrd";"sc8ginii";"di1royag";"di2tradmc";"di6patecap";"di7articap";"di17royarg";"di18patnrc";"di19tradnrc";"di20htexp";"es1enrop";"es2enros";"es3enrot";"es10schom";"es12educe";"es14teacr";"es19unemp";"es20unems";"es21unemt";"i3teler";"i4elecc";"i5inteu";"i6telecap";"in6expog";"in7impog";"is6empla";"is7empli";"is8empls";"is17valua";"is18valui";"is19valum";"is20valus"
"di17royarg";5,10436811351141;0,371452372778367;-3,22646861762702;-0,268757007641272;0,0126822057223417;-0,174107329433369;-0,560733506808681;-0,209275542974911;-0,0404304362499249;-9,36131681863648;4,96960187392218;0,768230868148384;-0,324308810699352;-0,153158129377912;-1,79217619714878;-1,23284974148521;2,82098496321994;-0,371951152128004;0,516909664659246;-9,75414204267615e-05;247,127451421239;-0,0562478072277679;-1,73548932663127e-06;0,351338006508929;-6,94818021945493;-12,0923660631361;-0,500153074789796;0,114842736446733;-2,53057623496072;-1,31383521365561;-0,136775999431289;0,0208474396280396;-0,0425323040335689;-0,241423123807182;1,26920863792012;-0,536469124904279;0,0100935581753109;-91,7601317146783;-0,968636462585918;-19,2872270534255;1,41083766504419;1,770947754699;1,52493717894776;-0,552205495924208;-0,888431825524909;1,33157713413161;-1,10343802080163;-0,402731112084829;-0,228787890191972
"di18patnrc";3856,31116351487;172,412470410443;190,90171595381;-53,3830499801942;-1,68953491023928;-27,5601371201208;221,904458791705;-18,6149100000107;15,2446329907265;2224,7774218602;85360,6489392115;-139,307366629403;19,6759995036754;13,0560982888149;189,837587249571;117,415981656125;149,698727608328;24,8315887105215;-34,2663219800578;0,0116170160225412;15702,6474979085;12,3307317891515;0,000948083809397476;-6,94818021945493;2373,92214105617;6460,95247527465;-3,42055317201761;99,1040232014249;542,08785088034;390,76328749734;34,1862781293974;9,75161768370065;128,134369228653;-176,878614667993;137,469328462826;87,0589302703566;0,190108679312679;30319,166129961;190,474612625947;6361,15233779298;-77,7966396928337;-333,637453513133;-359,105452991453;77,0605146732535;285,657952393049;-157,217922230835;90,9216301767316;12,8984258342615;66,0428594760046
"di19tradnrc";-7493,32637208772;144,654856797519;2123,89591566727;1429,94745909158;12,9408913691411;-203,819376272298;181,742975537909;-252,595562969086;-27,3213654293456;-11268,2387340633;1230872,40911612;2160,06751946051;291,840728559947;356,195797115965;1265,01631317339;3876,79165658821;4543,08316408309;405,576862884174;-674,997196134486;0,0169821286308434;491602,881455689;34,0394008140129;0,00295225867464794;-12,0923660631361;6460,95247527465;350196,74542521;218,294911359679;-87,9720509109123;2624,61376880392;2062,50558436028;281,640356762669;49,1781677300691;737,623358855874;75,0268471515178;-701,996456623417;586,946688165493;66,0370589239975;73312,7364199323;836,279067048212;34675,5549198665;3484,61375125811;3097,55288737686;-1122,2135079207;-61,1328038635655;1078,54737711534;33,2283107068112;-1444,53645049952;-236,125702387175;1406,41429634057
"di20htexp";-157,113524714109;2,17932801633338;-3,98654779857872;-12,8376292930557;0,368288564898017;-6,01462431378142;2,84421034838421;-6,4962252802377;-2,80376729080739;66,2767513464435;-1834,52906004514;1,22345771936347;3,2066062868235;-3,74894527933816;-1,7538727199081;-35,3076643274756;-42,3349547885541;4,06314400568021;3,95712640794051;0,000598919688163316;575,575144124296;1,13039392457742;8,3855389530956e-06;-0,500153074789796;-3,42055317201761;218,294911359679;90,518907313114;16,4640442672484;17,6407007821508;-10,1766784016411;1,40735467311825;3,48469756526465;7,89731430573255;40,2967713615926;-4,44227147735336;-14,7911673454352;-1,84437700543395;315,035013763087;9,19084246766755;96,8459878643587;-8,62448675531739;-17,251305857593;0,0365581314817376;3,3793736259809;-3,175378928517;-3,28673316381262;-0,943644237489503;11,1356874322513;4,18875312387206
"es1enrop";-245,246608133703;47,6455502666392;35,1765389738118;27,4311663866385;-0,500161634608109;-16,7761194001803;25,589145125855;-13,017991542593;-9,0955341763602;-146,25800548192;-32830,5162265991;-38,3680341654492;2,45417386334376;-2,82809909281519;1,65909860251182;10,7500887836499;-59,955642055677;0,0765291783397945;28,8032202573831;0,000613158191471034;1001,71092537762;0,395637998193696;4,13513461398659e-05;0,114842736446733;99,1040232014249;-87,9720509109123;16,4640442672484;156,497372946883;132,321622227499;20,9281138704639;4,48874031860716;4,63224969470078;16,1573811102462;90,0464439901297;-20,2645836246865;-5,7083233230025;-1,1495702425457;1593,29435819774;7,86901292252802;775,205750711506;-17,4588817909849;-61,4227923933567;-70,4222420235703;23,3515511351401;49,2049967047974;-21,3549370422404;-5,06257043248645;7,14998710845483;26,0622126907049
"es2enros";1216,86311046495;42,8742938423476;99,1385489862386;28,6189219805242;-0,467584366887612;-18,6703818934101;67,325585856854;-8,75104992328253;2,77353737143222;413,958954461917;-8524,2635175169;-49,2770738761772;14,4812010062446;0,450278815581538;115,801136208897;36,8889282103506;51,3326807710054;14,4022091859304;-2,00425703161496;0,004068007287193;5272,66760025606;2,8120830851743;0,000267460269374167;-2,53057623496072;542,08785088034;2624,61376880392;17,6407007821508;132,321622227499;356,397390676221;140,583151688415;21,7811295248447;10,5888004448006;55,5728803489742;-42,2732522156357;-10,7203688531833;10,9001084226613;5,50378692319234;10107,620712735;109,792206701376;3278,57804278387;1,03819144634176;-92,2396878209614;-156,195333653996;35,6930833400509;123,654350393942;-67,7974720697809;9,65749069868117;-3,15537821573319;57,8299426395401
"es3enrot";1107,77723410874;16,2482315365396;7,19383606313181;2,09636496732171;-0,451975401484361;-14,8836451201958;59,8931612180023;-11,20868847696;-6,0532306764806;49,801744997855;1257,19407836951;-14,9505112666104;7,77143823709238;8,49864999196346;89,2707334237241;99,8715466868644;20,91207410713;6,04214354181855;-4,90722454589961;0,00298874727589983;4870,16045658048;1,95843124969619;0,000182559572024989;-1,31383521365561;390,76328749734;2062,50558436028;-10,1766784016411;20,9281138704639;140,583151688415;172,683732038085;13,3237353797031;2,73967268671972;48,3508140641279;-17,6643090731987;49,7627481924098;32,0723299837145;2,68441462781436;5474,90004222271;55,637617855136;2177,83900154105;24,4246957086983;-51,1703196388849;-105,293301979886;14,9010643407015;93,4649757176281;-34,7657645419809;20,7651509996814;-4,29409585893439;14,0851209669031
"es10schom";158,775423975537;-0,347561992508913;5,61480416116235;5,069705862565;0,0194039410151858;-0,50012492434762;6,31047820804187;0,221463950095164;1,29102110151275;40,9953659756976;1309,65998681781;-0,439109802901508;1,8372318549817;1,00068289547379;15,4884846583457;11,3693515508094;4,87055062769011;1,96963451154846;-0,324170484456395;0,000635510694755259;607,012031466364;0,220811817383391;1,93924061104799e-05;-0,136775999431289;34,1862781293974;281,640356762669;1,40735467311825;4,48874031860716;21,7811295248447;13,3237353797031;2,47265463952745;0,947517572864363;3,59009379811207;-5,80657544523763;0,053723702796767;1,65972563150864;0,402082804751192;681,61706930276;7,73882898676954;221,001635860016;9,82464380453084;2,39726107812727;-13,1716912049247;2,61726443008071;11,0294786330063;-4,84446268493342;-0,252225767107735;-1,24593733837387;5,06561774998637
"es12educe";38,0919816094978;-1,71547984570517;6,40187046766226;2,79658084187476;0,027035882761439;0,385651259015943;3,10591411976181;0,579514503116551;0,747943829713171;24,6964908964417;724,228406567967;-0,791385808674054;0,95858290218866;0,400011985477405;8,83565676262999;4,99003706942278;-0,618834514797275;1,3190273883887;0,7559633689806;0,000315482243546514;245,990992879893;0,147482631352747;8,42382063443859e-06;0,0208474396280396;9,75161768370065;49,1781677300691;3,48469756526465;4,63224969470078;10,5888004448006;2,73967268671972;0,947517572864363;1,5889927690843;1,79396737692955;-2,95854115613557;-1,17400515711876;-3,07448878712528;0,537683953073391;404,3480654058;2,80890873856553;92,5087110815769;7,04170405035214;3,93176459947355;-1,51357387487629;0,0589779611295681;1,64521124453434;-1,38260346357743;-0,861559611279527;-0,397217671575904;2,23196218917511
"es14teacr";378,351833783485;-2,17357820055665;-23,7833728836252;-17,7468942816998;-0,344133201972642;-4,11166437732572;28,6531383719298;-3,94032740917388;-2,4447717627225;-50,3646491010708;-9068,2099345709;-12,6859314444831;0,196374057965544;1,50649107909114;9,67504327191211;19,9338503769995;16,5021954018599;1,53376802821224;-4,30965103325813;0,000212286281490305;2013,55470585256;1,00787582951221;6,03556018438173e-05;-0,0425323040335689;128,134369228653;737,623358855874;7,89731430573255;16,1573811102462;55,5728803489742;48,3508140641279;3,59009379811207;1,79396737692955;40,4828210923874;1,08910852732642;19,9446278091268;9,77373952880844;0,650362155553963;2258,86570712932;19,8745151063022;627,769343137167;-1,92844913757099;-35,3832331898283;-32,5746505974065;1,23431572693799;32,2159593273865;-13,0197949064318;5,46739131686177;-7,61551538355028;7,6138636623425
"es19unemp";-1002,60753032686;5,52639309614392;-69,9211004569213;-12,0228553417493;-0,195566928950699;-13,6144238074743;0,706961108732102;-17,7428508943392;-29,0670910792232;-436,862269343215;-44884,1954379222;-16,0051740690958;-7,7299953250063;-11,6183390720514;-106,594246767714;-91,2853274973862;-142,89459815944;-11,0202649233063;26,2160862347323;-0,00484944982826451;-1235,47323995975;-0,491654513269325;-0,000126542137894861;-0,241423123807182;-176,878614667993;75,0268471515178;40,2967713615926;90,0464439901297;-42,2732522156357;-17,6643090731987;-5,80657544523763;-2,95854115613557;1,08910852732642;331,866317902452;-66,6540983519339;-5,6031423652809;-8,64666126114052;-5045,95388355191;-59,345404716538;-1255,82275940351;-67,413134742609;-77,0198656604532;-36,7154942366025;7,15766066166253;28,5594801946201;12,5683473245869;11,5560573148041;20,3902903206293;-24,3270581719215
"es20unems";-367,123428134305;2,68414121537726;32,3100422793717;7,18502917318075;-0,587898724561875;-13,5677551344024;19,7952157197841;-13,6522807047683;-9,28468777187182;148,179728703409;-21528,4560755222;-23,1014262001067;0,736595816315936;6,84941356164448;30,3969777060896;51,8993867851165;-56,1526283178175;-2,65738493574561;18,0522471423161;-0,000593881796539817;1821,93928518821;-0,196822166027188;7,7995941386968e-05;1,26920863792012;137,469328462826;-701,996456623417;-4,44227147735336;-20,2645836246865;-10,7203688531833;49,7627481924098;0,053723702796767;-1,17400515711876;19,9446278091268;-66,6540983519339;156,070612424889;20,2316824278258;2,53501847882745;-265,980651932984;7,49087038717796;329,759181295922;-14,5290543082204;-44,9140235770018;29,7872924610296;-4,66997866453668;-23,3682173113614;6,53788709058232;2,08500715567801;-8,91568575357608;-8,4951667361676
"es21unemt";24,2819926175271;-10,5251965006361;-25,0877047148212;16,4168726346894;-0,180712757911903;0,193376806793813;15,8166113907374;-0,975689118867174;0,300789772297954;178,364287106714;814,900224118634;-12,8758422225127;1,04059548224413;4,55590149001863;13,7071406531763;45,2155925245484;5,31991067282766;-1,4791270880529;-0,326112043047978;-3,20258171441619e-05;649,991672727901;-0,0735950893664469;4,42995661769708e-06;-0,536469124904279;87,0589302703566;586,946688165493;-14,7911673454352;-5,7083233230025;10,9001084226613;32,0723299837145;1,65972563150864;-3,07448878712528;9,77373952880844;-5,6031423652809;20,2316824278258;53,1197431350989;-1,10776438808869;160,053929128592;11,0779192283682;441,386971377423;0,0936134231077434;-14,8298068118167;-31,393382953183;8,8585135675313;22,2439296572643;-9,75931891162601;3,04003851615494;-7,89300199845112;6,74911719098903
"i3teler";22,0209152679985;-1,0069963450599;2,98453338071595;-0,199560038247828;0,041157089051495;0,960675416443203;-0,893845706874187;0,996150762442168;0,679810916947592;-5,09591994502235;-409,841565886596;1,64812479619303;0,317293964916904;0,245079897829577;7,0669788279854;1,31324531103971;0,649296453132866;0,338376084915454;-0,17731993628236;9,00211385224972e-05;120,828123965234;-0,0623594133926869;6,55267253998485e-06;0,0100935581753109;0,190108679312679;66,0370589239975;-1,84437700543395;-1,1495702425457;5,50378692319234;2,68441462781436;0,402082804751192;0,537683953073391;0,650362155553963;-8,64666126114052;2,53501847882745;-1,10776438808869;2,16406909291155;36,0865392567643;3,23228051978875;143,646978145398;3,92806028611094;5,86247326989783;4,61729823057066;-1,79852340914802;-2,49419729506899;0,457354240886702;0,117050432408321;-1,89866290598939;-0,554050951691072
"i4elecc";66881,3702791935;265,698244962941;2184,57627820453;-1585,74915976591;0,704760929387261;-49,7295604859109;4429,86030774752;192,516484657719;783,176550225554;36312,6859930372;2093054,2939744;-2111,07042312235;437,31344668669;261,663805467887;4831,51987917827;2937,3330664333;5734,55232310042;1076,75230127048;-1153,36944103896;0,34929229594258;254152,145530514;241,79256078851;0,013603209486515;-91,7601317146783;30319,166129961;73312,7364199323;315,035013763087;1593,29435819774;10107,620712735;5474,90004222271;681,61706930276;404,3480654058;2258,86570712932;-5045,95388355191;-265,980651932984;160,053929128592;36,0865392567643;700178,847886911;4758,84931401849;143886,660435434;2071,78293944634;-2717,33740938147;-6963,45030432259;1088,46866578084;6001,30901709117;-3425,60994709381;2123,0576377956;20,0656741318785;1302,45482940947
"i5inteu";196,67705663111;-2,08882281038914;32,2950888221864;-16,7194680532795;0,437757811274898;4,26610561218385;19,979594036658;5,5865635195783;9,69671772638259;227,459166317922;15929,1950366989;-4,16841026050897;8,09233057328684;2,24443605605753;77,6643534572289;25,3300049748866;41,8926895226054;8,57763136137755;-4,58646904865352;0,00250692489087757;1954,12600503382;1,13933791738778;0,000104596902316406;-0,968636462585918;190,474612625947;836,279067048212;9,19084246766755;7,86901292252802;109,792206701376;55,637617855136;7,73882898676954;2,80890873856553;19,8745151063022;-59,345404716538;7,49087038717796;11,0779192283682;3,23228051978875;4758,84931401849;110,057182989218;2850,65654692193;31,3985117291482;12,6859093187476;-45,5466282183735;7,79593959874412;39,3727560706609;-24,0381604812577;5,54163011499204;-7,579424074015;18,5294093945203
"i6telecap";809,217462971071;227,438616703667;443,209655096226;-521,492002798787;14,7374770947387;9,43083991646925;646,862794784538;86,7617643414926;214,030842522955;4074,76502317029;516734,801383329;-83,0374668845017;215,694312399416;83,6370393692512;2203,5742433783;1145,33283937765;1250,4377424301;233,395523681598;-31,897775821699;0,0742165069594425;98839,5570806318;31,9792521947273;0,00352807319455349;-19,2872270534255;6361,15233779298;34675,5549198665;96,8459878643587;775,205750711506;3278,57804278387;2177,83900154105;221,001635860016;92,5087110815769;627,769343137167;-1255,82275940351;329,759181295922;441,386971377423;143,646978145398;143886,660435434;2850,65654692193;103898,452003391;1028,73658135272;368,299665552385;-1702,31982322648;268,77138632049;1498,28954097761;-730,855559453183;257,855136260149;-137,265905979176;474,574064733631
"in6expog";261,523617183679;-75,2973309659667;52,1647338456945;48,2919913685671;1,3958913361861;26,1304606467489;48,2661383635744;19,8694829263886;22,7152479034651;-11,2649701156315;51215,2423274761;58,3495197496286;15,1577502880253;21,0839826717495;138,079948708777;229,409582970452;90,9200619573635;19,3391100125377;5,65816150508739;0,00599915238762547;6830,49730048002;0,00497133068620893;-1,07011658316867e-05;1,41083766504419;-77,7966396928337;3484,61375125811;-8,62448675531739;-17,4588817909849;1,03819144634176;24,4246957086983;9,82464380453084;7,04170405035214;-1,92844913757099;-67,413134742609;-14,5290543082204;0,0936134231077434;3,92806028611094;2071,78293944634;31,3985117291482;1028,73658135272;286,91394544035;260,012599822733;-15,2971493467778;-2,00346619511876;19,2382055334955;-6,5809804558997;-28,7867050212443;-16,6271361216523;35,1849734514435
"in7impog";-55,8547112563983;-72,1393207290285;79,4569536349169;46,0494366322794;1,89076049713234;47,9542736173632;-30,6852841862402;38,6052898119446;36,9955310989136;-262,906164613819;61402,9428317794;92,1759144283832;15,7295163566702;16,4251545243582;105,084098517891;162,539337519662;87,6372222798973;11,8197875655671;1,23585549664703;0,00344136296811029;4358,29100557877;-1,87381645845567;-0,000109003156774868;1,770947754699;-333,637453513133;3097,55288737686;-17,251305857593;-61,4227923933567;-92,2396878209614;-51,1703196388849;2,39726107812727;3,93176459947355;-35,3832331898283;-77,0198656604532;-44,9140235770018;-14,8298068118167;5,86247326989783;-2717,33740938147;12,6859093187476;368,299665552385;260,012599822733;337,590395156029;67,7295685560057;-23,0465539529147;-45,1472142902871;26,520386612697;-51,3000173637894;-13,2472019250686;24,715143780706
"is6empla";-827,357784739353;-20,1715286323683;42,6565064567804;-9,08392844129012;0,225712805326037;10,1010526425426;-68,931075572046;4,77020342863416;-4,80420167059951;-269,007813330116;-9165,48281042389;36,5781136825588;-5,91581075899063;-1,76372205108474;-41,6326853399062;-46,557931354857;-39,8869772695717;-10,5955426412236;6,66784793412963;-0,00473793170278529;-3378,18590711997;-2,71073864381523;-0,000139332241079812;1,52493717894776;-359,105452991453;-1122,2135079207;0,0365581314817376;-70,4222420235703;-156,195333653996;-105,293301979886;-13,1716912049247;-1,51357387487629;-32,5746505974065;-36,7154942366025;29,7872924610296;-31,393382953183;4,61729823057066;-6963,45030432259;-45,5466282183735;-1702,31982322648;-15,2971493467778;67,7295685560057;175,873126834604;-40,2933915692295;-138,412383025141;56,5578992901689;-26,8593233645292;-4,55348960766833;-29,4475885077902
"is7empli";27,9696737687351;11,819997438283;-31,6414589226853;11,3834547972911;0,0481804314930876;-3,53401660538586;16,5583471612574;-1,91829121799672;0,741786944619918;106,016305084094;311,870798528859;-12,8852172977991;1,21752181302557;-2,51110990350653;-0,000319290510902924;-12,8104140446069;-6,69639986556832;0,920783250382542;-0,754930531811562;0,000597676639300453;155,046712015065;0,488580488964601;2,17335119784208e-05;-0,552205495924208;77,0605146732535;-61,1328038635655;3,3793736259809;23,3515511351401;35,6930833400509;14,9010643407015;2,61726443008071;0,0589779611295681;1,23431572693799;7,15766066166253;-4,66997866453668;8,8585135675313;-1,79852340914802;1088,46866578084;7,79593959874412;268,77138632049;-2,00346619511876;-23,0465539529147;-40,2933915692295;25,3650075766444;15,8274098165498;-12,5592735678057;10,1856729001347;7,87336420243963;2,26238232399685
"is8empls";827,54255314996;7,63684535982267;-22,5948646611402;-2,41318369554035;-0,277480241882242;-6,56186252620685;54,6671167249355;-2,71013695627997;4,69598508149893;168,683533003732;8081,51744425767;-24,9348843116021;4,91924522370731;4,50944485307994;44,5279343587533;61,3429253229204;45,8823141239328;10,1400579670087;-5,57071018465981;0,00429364287239555;3240,87663306846;2,26121362578506;0,00012186710240775;-0,888431825524909;285,657952393049;1078,54737711534;-3,175378928517;49,2049967047974;123,654350393942;93,4649757176281;11,0294786330063;1,64521124453434;32,2159593273865;28,5594801946201;-23,3682173113614;22,2439296572643;-2,49419729506899;6001,30901709117;39,3727560706609;1498,28954097761;19,2382055334955;-45,1472142902871;-138,412383025141;15,8274098165498;125,751381585487;-45,4190863324979;17,4673709189608;-3,80543481184766;27,8105599315582
"is17valua";-447,652181334607;3,13549211935883;3,72338143657889;0,26473611330509;0,148766002136003;3,40332834272679;-27,6809434399823;1,62587261066191;-1,93978678323749;-227,20930021598;-3936,67074664239;18,6840158400278;-3,0463197651785;-2,35826570448338;-23,8761276779506;-28,80346554438;-20,6937691731889;-6,2747188127086;5,42704760164805;-0,00183478532095081;153,233121525343;-1,19608346080196;-5,72358641843266e-05;1,33157713413161;-157,217922230835;33,2283107068112;-3,28673316381262;-21,3549370422404;-67,7974720697809;-34,7657645419809;-4,84446268493342;-1,38260346357743;-13,0197949064318;12,5683473245869;6,53788709058232;-9,75931891162601;0,457354240886702;-3425,60994709381;-24,0381604812577;-730,855559453183;-6,5809804558997;26,520386612697;56,5578992901689;-12,5592735678057;-45,4190863324979;31,5638684615121;-14,5061366185472;-1,15954758851555;-17,0283975498796
"is18valui";436,350490982963;-3,41270032641422;-39,7045187123985;-34,242633755536;0,134870748901232;3,46615643935304;26,0218874881723;3,46077484468812;0,0423765859999287;180,751379025734;-6395,72827727296;-20,0574909444764;-1,77150859678798;-5,33449478117412;-1,52607014641597;-54,4396704643186;-21,3983815792532;-0,0389642092381444;-7,59958783973273;0,000357979896484909;-2137,28629641899;0,766314281985533;2,5252534172522e-05;-1,10343802080163;90,9216301767316;-1444,53645049952;-0,943644237489503;-5,06257043248645;9,65749069868117;20,7651509996814;-0,252225767107735;-0,861559611279527;5,46739131686177;11,5560573148041;2,08500715567801;3,04003851615494;0,117050432408321;2123,0576377956;5,54163011499204;257,855136260149;-28,7867050212443;-51,3000173637894;-26,8593233645292;10,1856729001347;17,4673709189608;-14,5061366185472;48,7822863348431;9,64514072169741;-34,1676865733546
"is19valum";-75,2567649558833;12,5199500303573;-9,85444977858282;-9,11091586056783;0,168240563493407;-3,15674967664964;-5,63803250939223;-2,76887701395029;-1,9581332153544;4,18092907884043;5012,43655438573;-3,5906732677398;-1,18549249851233;-4,48214819645326;-26,1535497975278;-39,3305985124925;-6,29197441737975;-2,09376682558983;-3,38390242964792;-0,000420541515579378;-334,712891506631;0,278029585664617;7,56923389950652e-06;-0,402731112084829;12,8984258342615;-236,125702387175;11,1356874322513;7,14998710845483;-3,15537821573319;-4,29409585893439;-1,24593733837387;-0,397217671575904;-7,61551538355028;20,3902903206293;-8,91568575357608;-7,89300199845112;-1,89866290598939;20,0656741318785;-7,579424074015;-137,265905979176;-16,6271361216523;-13,2472019250686;-4,55348960766833;7,87336420243963;-3,80543481184766;-1,15954758851555;9,64514072169741;20,0511601292146;-8,51163657733273
"is20valus";13,7021094916971;0,145432914104176;35,8331599982472;33,6785461589502;-0,284913257162291;-6,8118678514885;1,62527887065061;-5,06445755640502;1,89707386328248;46,2754989486138;10369,3929847704;1,37630228773836;4,77551802652869;7,69218536844695;25,1468015318226;83,1615653255969;42,0693413372811;6,30198949705995;2,09587433079778;0,00146320848136525;1975,13542830962;0,4271271216383;3,18382998289476e-05;-0,228787890191972;66,0428594760046;1406,41429634057;4,18875312387206;26,0622126907049;57,8299426395401;14,0851209669031;5,06561774998637;2,23196218917511;7,6138636623425;-24,3270581719215;-8,4951667361676;6,74911719098903;-0,554050951691072;1302,45482940947;18,5294093945203;474,574064733631;35,1849734514435;24,715143780706;-29,4475885077902;2,26238232399685;27,8105599315582;-17,0283975498796;-34,1676865733546;-8,51163657733273;51,0663798780938
